MID,Merchant_Name,CONTACT_new,Address,City,Area,addres2,additional location,Telp,Company,Head_Office,status
99933100,GRAGE HORIZON HOTEL,DRS H BUDIMAN KUSIKA,Jl. PANTAI NALA NO.142,Bengkulu,Batam,,,(62-542) 761616,,, 
99923900,TOKO NADIA,ISLAMIAH AFDAL,Jl. KZ ABIDIN No.24,Bengkulu,Batam,,,(62-542) 741162,,, 
99153500,PT PAPUA DIVING,MAXIMILIAN J AMER,GUNUNG GAMALAMA,SORONG,MAKASSAR,,,(62-542) 412988/89,PT Citra Nusa Insan Cemerlang,Jakarta, 
99138300,Nokia Cellular,RENDY ANGGA PANORAMA,Jl. A. Yani Sorong,SORONG,MAKASSAR,,,(62-542) 734696,Pt Karyamitra Budisentosa,Surabaya, 
99137500,Rumah Makan Ratu Sayang,SAAM SOLEMAN ORO,Jl. Yos Sudarso 31 Sorong,SORONG,MAKASSAR,,,(62-542) 422677,,, 
99129102,Mall Saga( Depstore ),HARRY PIRONO,Jl. Raya Abepura 10,Jayapura,MAKASSAR,,,(62-542) 876777,,, 
99128300,Supermarket Multi Grosir,SOETEDJO P,Abe Pantai 81,Jayapura,MAKASSAR,,,(62-542) 877307,,, 
99117100,Supermarket  Mega,SOETEDJO PIRONO,Jl. Raya Abepura 10,Jayapura,MAKASSAR,,,(62-542) 876877,,, 
94360300,Bruno Piatelli,JOHAN IRAWAN,Jl. Jend. Gatot Subroto Jambi,Jambi,Batam,,,(62-542) 423448,,, 
94358700,Jambi Prima Mall,ANDREAS HUATTANTO,Jl. Jend Sudirman Jambi,Jambi,Batam,,,(62-542) 744460,,, 
94334500,Matahari Dept Store Jambi,ERWIN ILHAM SYARIEF,Jl. Jend. Gatot Subroto Jambi,Jambi,Batam,,,(62-542) 424009,,, 
94334500,Matahari Dept Store Jambi,ERWIN ILHAM SYARIEF,Jl. Jend. Gatot Subroto Jambi,Jambi,Batam,,,(62-542) 411885,,, 
93316300,TOKO CITRA BUSANA,RESTU YONO M,Jl. SUPRAPTO NO.120,Bengkulu,Batam,,,(62-542) 763935,,, 
93304300,PT.SWADAYA CIPTA INDAH,SOEJOKO,Jl. LETJEN SUPARMAN 178,Bengkulu,Batam,,,(62-542) 761278,,, 
93301900,TOKO KATULISTIWA,ANWAR,"Jl. KZ ABIDIN No,",Bengkulu,Batam,,,(62-542) 878069,,, 
80477900,WIWARO BABY SHOP,SYAMSUL WANTORO,VETERAN SELATAN,MAKASSAR,MAKASSAR,,,(62-542) 413394,,, 
80472900,BOSSINI,TEDDY MULIADY SOENONG,MARI MALL,MAKASSAR,MAKASSAR,,,(62-542) 422951,,, 
80463700,"INC""S",CACOK RICKY HAMZAH,MALL RATU INDAH,MAKASSAR,MAKASSAR,,,(62-542) 732142,,, 
80459500,RM DINAR,EDWARD WIJAYA HORAS,JL G LATIMOJONG,MAKASSAR,MAKASSAR,,,(62-542) 765108,PT Mitra Adi Perkasa,Jakarta, 
80447900,ARIEL COMPUTER,FRIEDA MAGDALENA,JL G LATIMOJONG,MAKASSAR,MAKASSAR,,,(62-542) 440956,PT Mitra Adi Perkasa,Jakarta, 
80443700,TK MUJUR JAYA,DAVID CHANDRA,JL SOMBAOPU,MAKASSAR,MAKASSAR,,,(62-542) 424817,PT Mitra Adi Perkasa,Jakarta, 
80437902,EVERBEST,FONNY,MALL PANAKUKANG,MAKASSAR,MAKASSAR,,,(62-542) 737488,,, 
80436100,JULIA JEWELLRY,MELINDA,MALL RATU INDAH,MAKASSAR,MAKASSAR,,,(62-542) 731934,,, 
80435300,METANOIA,ANDREW NUGRAHA,S.SADDANG,MAKASSAR,MAKASSAR,,,(62-542) 424717,,, 
80430300,RS.GRESTELINA,MARGARETHA JESSIATI W,HERTASNING RAYA,MAKASSAR,MAKASSAR,,,(62-561) 743943,,, 
80429500,CENTRO POOL & CAFÉ,ROBBY,JL.VETERAN NO242,MAKASSAR,MAKASSAR,,,,,, 
80424500,SEIKO,CHANDRA ALIM,MALL PANAKUKANG,MAKASSAR,MAKASSAR,,,,,, 
80423700,MEGA RICH COMPUTER,RONNY WIJAYA,JL ABD DG SIRUA,MAKASSAR,MAKASSAR,,,,,, 
80421100,DREAM LAND,FANNY,JL RANGGONG,MAKASSAR,MAKASSAR,,,,,, 
80420300,HAPPY PUPPY,SANTOSO SETYADJI,JL A P PETTARANI,MAKASSAR,MAKASSAR,,,,,, 
80417900,UD.KOTA BARU,TERRY TETRAWAN,PENGAYOMAN,MAKASSAR,MAKASSAR,,,,,, 
80416100,PESONA TIRTA,TJIANG MEI LAI,JL.DG.TOMPO,MAKASSAR,MAKASSAR,,,,,, 
80415300,RM.MAXIM,TJONDRO TJANDRA,JL.SULAWESI,MAKASSAR,MAKASSAR,,,,,, 
80397900,PT.CITRA YASMIN HOTEL,POCELLA MOEKONO K,JL.JAMPEA,MAKASSAR,MAKASSAR,,,,,, 
80394500,CV.MAKASSAR TOUR,JOHANNES LOLO,JLKARUNGRUNG,MAKASSAR,MAKASSAR,,,,,, 
80392900,CV.LASER COMPOTINDO,SINSINAR WINARTO,JL.MASJID RAYA,MAKASSAR,MAKASSAR,,,,,, 
80390300,LOGAM MULIA,SUGENG JAWOTENG,JL SOMBAOPU,MAKASSAR,MAKASSAR,,,,,, 
80389500,EDWARD FORER,VERISON,BONTO LEMPANGANG,MAKASSAR,MAKASSAR,,,(62-541) 748339,PT Citra Nusa Insan Cemerlang,Jakarta, 
80361000,GRAMEDIA,HINDRY GUNAWAN,MALL PANAKUKANG,MAKASSAR,MAKASSAR,,,,,, 
80360204,FUJI IMAGE PLASA,SUMARDI,MALL PANAKUKANG,MAKASSAR,MAKASSAR,,,,PT Mitra Adi Perkasa,Jakarta, 
80360203,FUJI PLASA,M.ARIEF,JL.RATULANGI NO.17,MAKASSAR,MAKASSAR,,,,,, 
80343300,ECOMODA,ROBERT OCTAVIANUS,JL G LATIMOJONG,MAKASSAR,MAKASSAR,,,,PT Lion Mentari,Jakarta, 
80330900,PT CNI,WARAS SANTOSA,A PETTARANI,MAKASSAR,MAKASSAR,,,,PT Wings Abadi Airlines,Jakarta, 
80322500,ELCO,HALIM HOMERIC,G MERAPI,MAKASSAR,MAKASSAR,,,0531-21109,,, 
80321700,HANS,HANS LIONARDY,JL.G.LATIMOJONG,MAKASSAR,MAKASSAR,,,,,, 
80320900,TOP IN,SUNARTO WIJAYA,JL G LATIMOJONG,MAKASSAR,MAKASSAR,,,,,, 
80318300,ANEKA TEXTIL,AKMAL MALIK OEI,JL G LATIMOJONG,MAKASSAR,MAKASSAR,,,,,, 
80317500,TOKO NAFIRI,TAN KHO SING,JL SUNGAI PAREMAN,MAKASSAR,MAKASSAR,,,,,, 
80316700,FAIRLADY,COANDY GUNAWAN,JL.PASAR IKAN,MAKASSAR,MAKASSAR,,,,,, 
80315900,M CLUB,JOHANES MAHODIM,JL TOPAZ RAYA,MAKASSAR,MAKASSAR,,,0548-21516,,, 
80309102,CELEBES HOTEL HASANUDDIN,IBRAHIM EDENTON,JL SULTAN HASANUDDIN,MAKASSAR,MAKASSAR,,,0511-3255966,,, 
80309100,HOTEL CELEBES,IBRAHIM EDENTON,JL.G.LATIMOJONG,MAKASSAR,MAKASSAR,,,,,, 
80277902,MOMPARI,SUDJIANTO SUTANTO,HL. PASAR IKAN,MAKASSAR,MAKASSAR,,,,,, 
80274300,GENIUS COMPUTER,MAXSI TOTOK,JL.S.SADDANG,MAKASSAR,MAKASSAR,,,,,, 
80267501,TIME INTERNASIONAL,BENNY ADIYANTO/JENLY SELI,MARI MALL,MAKASSAR,MAKASSAR,,,,PT Citra Nusa Insan Cemerlang,Jakarta, 
80267500,INTERNASIONAL ARLOJI,BENNY A,JL USMAN JAFAR 2 F,MAKASSAR,MAKASSAR,,,,,, 
80234019,ADIDAS,JANE N,MALL PANAKUKANG,MAKASSAR,MAKASSAR,,,,,, 
80234014,KIDZ STATION,RETNO,MALL PANAKUKANG,MAKASSAR,MAKASSAR,,,,,, 
80234012,SPORT STATION,JANE N,MALL PAN AKUKANG HALL,MAKASSAR,MAKASSAR,,,,,, 
80226301,TOKO MILLENIUM,ALEX SUTJIANTO,JL KARUNRUNG NO 20,MAKASSAR,MAKASSAR,,,,SURYANTO,, 
80213500,IMPRESIONS BODY CARE,RONI I HENDRAWAN,JL S SADDANG,MAKASSAR,MAKASSAR,,,022-5404291,,, 
80105603,GRAMEDIA,,MALL PANAKUKANG,MAKASSAR,MAKASSAR,,,022-2503035,,, 
79145700,travisata,MEIDY OLGA ANGDI,Jl. Diponegoro no.1a,MANADO,MAKASSAR,,,022-4208040,,, 
79144900,Impressions Body Care,FREDDY SUTEDY,MTC,MANADO,MAKASSAR,,,022-7301110,,, 
79135700,RM Ria Rio,KAREL ERENST.N,Kalasey,MANADO,MAKASSAR,,,022-7323645,,, 
79122300,Rudy Walakandou,RUDDY WALAKANDOUW,Megamall,MANADO,MAKASSAR,,,022-4201010,,, 
79120700,Toko Emas Logam Mulia,LENNY MAMARIMBING,JL Walanda Maramis,MANADO,MAKASSAR,,,022-4239418,,, 
79101500,Julia Jewelry,DIDY HARTONO,Megamall,MANADO,MAKASSAR,,,022-7304687,,, 
79099900,Café OhLala,ROBBY KANDOU,Megamall,MANADO,MAKASSAR,,,022-7231346,,, 
79086500,FIP,ALEX W,Jl. MT Haryono no.19,MANADO,MAKASSAR,,,022-2031094,,, 
79085700,UD Maesa,TREISJE LALUJAN,BW Lapian no.27,MANADO,MAKASSAR,,,022-4205100,,, 
79084900,Pin Gallery,RATNA D WALILIONG,Megamas,MANADO,MAKASSAR,,,022-4205100,,, 
79083100,Monpari Manado,TJIU YENIWATI,Ruko Megamas,MANADO,MAKASSAR,,,022-4205100,,, 
79082300,RM City Extra,WELLEM INKIRIWANG,Kalasey I,MANADO,MAKASSAR,,,022-9101372,,, 
79081500,Queen Mitra Bersatu,JUSTINUS TANDAYU,Jl. Martadinata no.67,MANADO,MAKASSAR,,,022-2033413,,, 
79076500,Steiner Salon&Spa,HANNY SEMBUNG,Jl. Tikala Ares no.11,MANADO,MAKASSAR,,,022-7102488,,, 
79056304,OPS Manado,JEMMY WANTONO,Bandara Samratulangi,MANADO,MAKASSAR,,,022-6126437,,, 
79039104,Sport station,RIKKY,Megamall,MANADO,MAKASSAR,,,022-4219292,,, 
79003000,Hill Top - Kwong Bing Rest.,IR. AGUSTINE MT,Kel. Tanjung Batu,MANADO,MAKASSAR,,,022-6128777,,, 
78043100,PT. ANGKASA BUANA TRAVEL,INDRA SAFERIUS,Jl. Monginsidi,PALU,MAKASSAR,,,022-6128777,,, 
78041500,GRAND HERO,HERLINA CHANDRA,Jl. Basuki Rahmat,PALU,MAKASSAR,,,022-6128777,,, 
78040700,PT. PALU MITRA UTAMA,MEILIL THERESIA,Jl. Monginsidi,PALU,MAKASSAR,,,022-6128777,,, 
78035500,BUMI NYIUR MINI MARKET,ALEX IRAWAN,Jl. S. Parman,PALU,MAKASSAR,,,022-6128777,,, 
78035500,MASTER NEW ICE,ALEX IRAWAN,,PAKU,MAKASSAR,,,022-6128777,,, 
78009800,PALU GOLDEN HOTEL,PETER GOZAL,Jl. Raden Saleh,PALU,MAKASSAR,,,022-6128777,,, 
78001500,TOSERBA SENTOSA,SANTOSO SOEMARTO,Jl. Monginsidi,PALU,MAKASSAR,,,022-6128777,,, 
77790500,SWALAYAN ADE,CHADIDJAH AKHMAD,Jl. MT. Haryono No. 52 A-B,KENDARI,MAKASSAR,,,022-6128777,,, 
74327500,Toko Mega Ban,KAMARUDIN,Jl. Jend. Sudirman 150,Sampit,BALIKPAPAN,,,022-6128777,,, 
74325900,Berkat Mitra,BAMBANG SISWANTO,Jl. DI Panjaitan NO 27,Sampit,BALIKPAPAN,,,022-6128777,,, 
74323300,Kusuka Swalayan,KHANIS BUDI KURNIAWAN,Jl.Sutoyo Sampit,Sampit,BALIKPAPAN,,,022-6128777,,, 
74322500,PT Kaha Safira,BP H SUWARNO,Jl.Usman Harun Sampit,Sampit,BALIKPAPAN,,,022-6128777,,, 
74318300,Plaza Sampit,PAULUS INDRA M,Jl.MT.Haryono,Sampit,BALIKPAPAN,,,022-6128777,,, 
74302900,Rejeki Swalayan,EDDY HERMANTO,Jl. A.Yani Sampit,Sampit,BALIKPAPAN,,,022-6128777,,, 
62147900,Istana Mobil Trio Motor,ADIGUNA WIJAYA,"Jl. Jl. A. Yani Km.7,3",Banjarmasin,BALIKPAPAN,,,022-6128777,,, 
62146100,Karunia Supermarket,DARWIN TEGUH,Jl. A. Yani Km.1 No.86,Banjarmasin,BALIKPAPAN,,,022-6128777,,, 
62133700,PT. Mitra Cakrawala Indoban,WIRANATA HALIM,"Jl. A. Yani Km, 8 No. 38",Banjarmasin,BALIKPAPAN,,,022-6128777,,, 
62121100,Fuji Image Plaza,M.FADLI,Jl. Jend. A. Yani Km. 4 No.10-11,Banjarmasin,BALIKPAPAN,,,022-6128777,,, 
62120300,SALON DAY SPA MARTHA TILLAR,DJUNAIDI LEMBONG,Jl.Pramuka Komp.Mitra Mas,Banjarmasin,BALIKPAPAN,,,022-6128777,,, 
62118700,TOKO SUN CHLORELLA,GUNAIDI,Jl.Veteran No.19 RT.21,Banjarmasin,BALIKPAPAN,,,022-6128777,,, 
62117900,RS.SARI MULIA,AIZAR SOEDARTO,Jl.P.Antasari No.139,Banjarmasin,BALIKPAPAN,,,022-6128777,,, 
62115300,PT.CNI,IMAM SUKENDRO,Jl.Anang Adensi No.14,Banjarmasin,BALIKPAPAN,,,022-6128777,,, 
62095900,SPORT STATION,ROSMEINI,Jl.MT.Haryono  No.17,Banjarmasin,BALIKPAPAN,,,022-6128777,,, 
60344900,MILENIA COMPUTINDO,WILYAN CANDRA,KOMP. BALIKPAPAN PERMAI,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60341500,SURYATAMA,WU MARTIEN BRATAMI,JL A YANI,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60339900,SANDJAYA HANDPHONE,SACING DARMALAM,KOMP. BALIKPAPAN PERMAI,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60336500,BM SPORT,RUDY MUWANTO,JL MT HARYONO,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60326500, KERATON'S FURNITURE,ARY DJATIKUSUMA, JL. MT HARYONO,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60318100,PRO BABY,KWANG CENNI,JL. A. YANI,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60310700,PRIMA BEAUTY CENTER,SITI FAUZIAH,RUKO MAL FANTASI,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60275702,TOKO ADIDAS,RYAN EKO S,Plaza Balikpapan,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60260700, PLAZA TEKSTIL,H IMTIYAZ ALI MM, JL. PANDAN SARI,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60259900, KIDS PARTY,TAN MELIANA SANTOSO, MAL FANTASI,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60253100, LONDON BEAUTY CLINIC,ANTON YUWONO, RUKO MAL FANTASI,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60248100, GOSH,WEDIAHWATI, PLAZA BALIKPAPAN,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60246500, RODA LINK,SUWITO LAWINATA,JL. A. YANI,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60237300, CNI,ADI ARDIANSYAH,JL. JEND SUDIRMAN,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60224909, POLO,JEMMY WANTONO, BANDARA SEPINGGAN,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60224905, POLO,JEMMY WANTONO, BANDARA SEPINGGAN,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60224900, POLO,JEMMY MANTONO, PLAZA BALIKPAPAN,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60200900, BLUE SAFIR,RIYAD A, KEBUN SAYUR SHOPPING,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60185300, RESTAURANT SHANGHAI,NANTIA SUNARY,JL. JEND SUDIRMAN,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60155500, MONPARI,SUDJIANTO SUTANTO, PLAZA BALIKPAPAN,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60142706, SPORT STATION ( BP ),ROSMEINI, MAL BP,BALIKPAPAN,BALIKPAPAN,,,022-6128777,,, 
60142702, SPORT STATION,MINI, PLAZA BALIKPAPAN,BALIKPAPAN,BALIKPAPAN,,,022-7318876,,, 
60142701, SEPINGGAN CC GOLF HOUSE,ROSMEINI, PADANG GOLF SEPINGGAN,BALIKPAPAN,BALIKPAPAN,,,022-6041450,,, 
60072600, HARISON,HIDAYAT SUWANDY, TERMINAL KLANDASAN,BALIKPAPAN,BALIKPAPAN,,,022-4234317,,, 
53142500,HAPPY BOUTIQUE,RAYMIND KING VALENTINO WI,MAL PKU LT DSR BLOK 5 NO 1-5,Pekanbaru,Batam,,,022-7317753,,, 
53139100,BREAD BOUTIQUE,SUYATI SALI,JL GATOT SUBROTO NO 16,Pekanbaru,Batam,,,022-2502662,,, 
53123300,FUJI IMAGE PLZ,JALAL M,JL JEND SUDIRMAN 22-24,Pekanbaru,Batam,,,022-7319193,,, 
53120900,TOKO DONNA,HIRWAN YUNAS,JL A.YANI NO 53 C,Pekanbaru,Batam,,,022-6128777,,, 
53118300,AOWANUSA LESTARI,HASAN,PLZ CITRA LT I JL PEPAYA,Pekanbaru,Batam,,,022-6128777,,, 
53113302,GOSH,.,MAL CIPUTRA LT I NO 25,Pekanbaru,Batam,,,022-70830541,,, 
50942300,GNC,.,THAMRIN PLAZA,MEDAN,MEDAN,,,022-70830541,,, 
50769900,MINI LAND BOUTIQUE,HAN WIE,THAMRIN PLAZA,MEDAN,MEDAN,,,022-70830541,,, 
50712500,WIN WIN DECORATION,DJUHARDJA TUMIWA,KARO,MEDAN,MEDAN,,,022-70830541,,, 
50708300,H20 BOUTIQUE,SULIANNA,SKY CROSS,MEDAN,MEDAN,,,022-70830541,,, 
50698300,GZ BOUTIQUE,THE KIAN TJHONG,THAMRIN PLAZA,MEDAN,MEDAN,,,022-70830541,,, 
50689106,POLO,HANUM SIMBOLON,MEDAN FAIR,MEDAN,MEDAN,,,022-70830541,,, 
50689100,POLO,.,MEDAN MALL,MEDAN,MEDAN,,,022-70830541,,, 
50665900,EURO BAKERY,HERY,WAHIDIN,MEDAN,MEDAN,,,022-70830541,,, 
50661700,ESTIE BOUTIQUE (UWINS),LENNY CAROLINE,MENARA PLAZA,MEDAN,MEDAN,,,022-70830541,,, 
50650800,AOWA,ANDRI S.SOS,GAHARU,MEDAN,MEDAN,,,022-70830541,,, 
50636600,VANESSA BOUTIQUE,MURNI LINDA,MEDAN MALL,MEDAN,MEDAN,,,022-70830541,,, 
50626600,DELI FURNITURE,ALWIE,DELI PLAZA,MEDAN,MEDAN,,,022-70830541,,, 
50624000,BLACK OR WHITE,LAU THIN JAW,MEDAN PLAZA,MEDAN,MEDAN,,,022-70830541,,, 
50607500,TUMBLE TOTS,SYLVIA WIDJAJA,Kpt. Pattimura,MEDAN,MEDAN,,,022-70830541,,, 
50591500,ASURANSI SINAR MAS,ALFIAN,MANGKUBUMI,MEDAN,MEDAN,,,022-70830541,,, 
50567500,LABORATORIUM THAMRIN,DR.HELY,THAMRIN,MEDAN,MEDAN,,,022-70830541,,, 
50518700,DEKORINDO,HARRY S,PUTRI HIJAU,MEDAN,MEDAN,,,022-70830541,,, 
50495503,YAYASAN SUKSES MANDIRI,HASAN TAHIR,MAYANG,MEDAN,MEDAN,,,022-70830541,,, 
50495502,YAYASAN SUKSES MANDIRI,HASAN TAHIR,BINJAI,BINJAI,MEDAN,,,022-70830541,,, 
50495500,YAYASAN SUKSES MANDIRI,HASAN TAHIR,SUASA,MEDAN,MEDAN,,,022-70830541,,, 
50493900,BATHROOM BOUTIQUE,HUSIN SUSANTO,ZAINUL ARIFIN,MEDAN,MEDAN,,,022-70830541,,, 
50484300,KOALA,AMIN,GATOT SUBROTO,MEDAN,MEDAN,,,022-70830541,,, 
50410306,SUZUYA,ALDES MARYONO,BINJAI,BINJAI,MEDAN,,,022-70830541,,, 
50410302,SUZUYA SWALAYAN,FUJI/MERRY,Sutomo,SIANTAR,MEDAN,,,022-70830541,,, 
50410301,SUZUYA,ALDES MARYONO,BINJAI,BINJAI,MEDAN,,,022-70830541,,, 
50372513,DASH 8,LIANNY LIDO/ANTON,MEDAN FAIR,MEDAN,MEDAN,,,022-70830541,,, 
50310204,DRTV,BUDIANTO THIO,SUN PLAZA,MEDAN,MEDAN,,,022-70830541,,, 
50100705,ASLI,STEVEN JINGGA,GAJAH MADA,MEDAN,MEDAN,,,022-70830541,,, 
50100701,ASLI,STEVEN,ZAINUL ARIFIN,MEDAN,MEDAN,,,022-70830541,,, 
50072800,GARUDA MAS,SRIWATY SUKWANTO,MEDAN PLAZA,MEDAN,MEDAN,,,022-70830541,,, 
43962700,DONINI,DAVEY TANUWIDJAJA,SOLO SQUARE 451-455,SOLO,YOGYAKARTA,,,022-70830541,,, 
43956900,DIAN FURNITURE,HARYANTO,JL. TIRTOSUMIRATI 1,SOLO,YOGYAKARTA,,,,,, 
43951900,IMPERIAL KOSMETIK,JENNY TRI JANTI,JL GATOT SUBROTO 94,SOLO,YOGYAKARTA,,,,JEMMY WANTONO,JKT, 
43911900,OPTIK INTERNATIONAL,LINGGARJANTO BUDI UTOMO,JL GATOT SUBROTO  99,SOLO,YOGYAKARTA,,,,JEMMY WANTONO,JKT, 
43901900,GORO ASS,NARWANTO/YOYOK HARSONO,PABELAN SOLO,SOLO,YOGYAKARTA,,,,JEMMY WANTONO,JKT, 
43901900,GORO ASS,NARWANTO/YOYOK HARSONO,PABELAN SOLO,SOLO,YOGYAKARTA,,,,JEMMY WANTONO,JKT, 
43901900,GORO ASS,NARWANTO/YOYOK HARSONO,PABELAN SOLO,SOLO,YOGYAKARTA,,,,JEMMY WANTONO,JKT, 
43901900,GORO ASS,NARWANTO/YOYOK HARSONO,PABELAN SOLO,SOLO,YOGYAKARTA,,,,PT.GRAMEDIA ASRI MEDIA,, 
43901900,GORO ASS,NARWANTO/YOYOK HARSONO,PABELAN SOLO,SOLO,YOGYAKARTA,,,,PT.GRAMEDIA ASRI MEDIA,, 
43901900,GORO ASS,NARWANTO/YOYOK HARSONO,PABELAN SOLO,SOLO,YOGYAKARTA,,,,PT.GRAMEDIA ASRI MEDIA,, 
43714312,NATASHA SKIN CARE,DRG.TANTRI ONNY BIANTI,PLAZA AMBARUKMO B 4-6,YOGYAKARTA,YOGYAKARTA,,,,PT.GRAMEDIA ASRI MEDIA,, 
41139301,Roger salon & Spa,ROGER TJAKRADISURYA,Pelajar Pejuang 76,Bandung,Bandung,,,,SUSY,, 
41139300,Roger salon & Spa,ROGER TJAKRADISURYA,Ir.H.Juanda 97,Bandung,Bandung,,,,PT.TUJUH BELAS AGUSTUS SENTOSA,, 
41019200,Cambridge,ERLINAWATI SALIM,Sultan Tirtayasa 15,Bandung,Bandung,,,,JOHN,, 
41000000,Natasha Skin Care,DRG TANTRY ONNY B,Talaga Bodas 37A,Bandung,Bandung,,,,JOHN,, 
40995000,Elang,SELVIA,Jl. Elang,Bandung,Bandung,,,,KASAN,, 
40985000,Toko OSAMA,AGUS HANDAJANTO,Kiaracondong 14,Bandung,Bandung,,,,ANTO,, 
40969200,Holland Bakery,ADE CHANDRA,Gatot Subroto 27,Bandung,Bandung,,,,PT.SUPRA BINA LESTARI,, 
40966802,Metro Diamond,LANNY WIKARSA,BTC,Bandung,Bandung,,,,ISLAMIAH AFDAL,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,SOEJOKO,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,LINA ANWAR,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,RESTU YONO M,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,H.SYAFRI SALEH S,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,NINA RIVALINA,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,PT.Mulia Asri Utama,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,PT.Jabalu Media Internusa,JKT, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,Jacky Brilliantika CC,, 
