MID,Merchant_Name,CONTACT_new,Address,City,Area,addres2,additional location,Telp,Company,Head_Office,status
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,PT.Lion Mentari,JKT, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,Amran Syarif,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,26491/31317,"Josheri,SE",, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,Indira Malik,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,Chiam Tak Heng,JKT, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,JOHAN IRAWAN,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,PT.MATAHARI PUTRA PRIMA,JKT, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,PT.MATAHARI PUTRA PRIMA,JKT, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,PT.WIRA VIONA,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,PT.KARYAMITRA BUDISENTOSA,SURABAYA, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,SOON MUN PENG,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,HIRWAN YUNAS,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,PT.MODREN PUTRA INDONESIA,JKT, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,SUYATI SALI,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,,RAYMIND KING VALENTINO WILLIM,MEDAN, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,0411 315244,,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,0411 424225,,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,0411 310310,,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,0411 834401,,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,0411 320770,,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,0411 318525,,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,0411 350133,,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,0411 877555,,, 
40956802,Carrefour,ARIYANTI TJANDRA,Sukajadi 139,Bandung,Bandung,,,0411 3650187,,, 
40956801,Carrefour X-Pay,0,Mollis,Bandung,Bandung,,,0411 311078,,, 
40956801,Carrefour X-Pay,0,Mollis,Bandung,Bandung,,,0411 321467,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 318538,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 424178,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 317791,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 423612,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411  870991,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 350190,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 423601,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 423601,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 328171,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 456000,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 330950,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 310887,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 834442,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 333997,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 834478,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 424221,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 444111,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 441001,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 330281,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 315824,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 311371,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 423322,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 328329,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 315901,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 448851,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 322743,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 424250,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 424229,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 834485,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 316923,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 310215,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 323795,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 4663833,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 851950,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,411,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 316292,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0411 322390,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0431 841273,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0431 8881441,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0431 845108,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0431 855378,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0431-814370,,, 
40956800,Carrefour,.,Mollis,Bandung,Bandung,,,0431 854750,,, 
40937700,Electronic City,BP SABASTIAN,BEMall,Bandung,Bandung,,,0431 855500,,, 
40937700,Electronic City,BP SABASTIAN,BEMall,Bandung,Bandung,,,0431 826555,,, 
40937700,Electronic City,BP SABASTIAN,BEMall,Bandung,Bandung,,,0431 826017,,, 
40927700,Cipaganti Rental,ANDIANTO SETIABUDI,Cipaganti 84,Bandung,Bandung,,,0431 879439,,, 
40895900,ABC,JOJOH KRISNA SENIATI,Cihampelas 178,Bandung,Bandung,,,0431 852304,,, 
40893300,Jonas Photo,.,Banda 36-38,Bandung,Bandung,,,0431 851147,,, 
40891700,Cv.Panca Diagnostic,AGUNG SUTANTO,Gatot Subroto 136,Bandung,Bandung,,,,,, 
40885800,Golden Tiger Computer,DANIEL S,Gd.Jaya Plaza Lt.2 Blk.A4,Bandung,Bandung,,,0431 864725,,, 
40881602,PT.Shafira Laras Persada,DRS H MURZID HA,Sulanjana 28,Bandung,Bandung,,,0431 862817,,, 
40881600,Safira Laras Persada,DRS HM MURZID HA,Buah Batu 165,Bandung,Bandung,,,0967 81361,,, 
40873200,Indosal Utama,TEDDY SABUR/YOHAN SABUR,Dewi Sartika 28,Bandung,Bandung,,,0967 81361,,, 
40868500,Alvita Darma,IRWAN GATOT,Buah Batu 119,Bandung,Bandung,,,0967 585390,,, 
40760904,House Of Wacoal,DRS.DARMAWAN TRIOSA,"BSM Lt.2, B218",Bandung,Bandung,,,0451 422194,,, 
40717500,Orbta Opical,H ENDANG SUPRATMAN,Jl. HZ. Mustopa,Tasik,Bandung,,,0451 481581,,, 
40625302,Perk.Golf Bandung,PT.DAGO ENDAH GOLF/H.AMIR,Dago Atas 78,Bandung,Bandung,,,0451 23384,,, 
40564105,Prodia,DRA.MARIASRI A./SHINTA.F,Jl. Kopo,Bandung,Bandung,,,0451 423344,,, 
40486313,DRTV Innovation Store,KOESMULYONO BOENADI,Mollis,Bandung,Bandung,,,,,, 
36820100,BLUE SKY T& T,DWI ERI WIJAYANTO,JL. LAKSDA ADISUCIPTO 38,YOGYAKARTA,YOGYAKARTA,,,0451 429500,,, 
36819301,POSH BOY AMBARUKMO,IRWAN WIDJAJA,PLZ AMBARUKMO LT B 38,YOGYAKARTA,YOGYAKARTA,,,,,, 
36816900,SUMBER BARU PERKASA,YUDY HARSONO,JL. BRIGJEN KATAMSO 183,YOGYAKARTA,YOGYAKARTA,,,0401 395683,,, 
36813501,BELLAGIO,MARCELLINE,PLAZA AMBARUKMO,YOGYAKARTA,YOGYAKARTA,,,0951 328038,,, 
36709100,ADIL JAYA TK MEBEL,FRANS ARYANTO,JL. URIP SOMOHARJO157,YOGYAKARTA,YOGYAKARTA,,,0951 321184,,, 
36708300,BINTANG FAJAR HOTEL,CH M SRI SUWANDARI,JL. P KEMERDEKAAN 87,YOGYAKARTA,YOGYAKARTA,,,0951 331088,,, 
36679100,KOMBOKARNO UTAMA HOTEL,EMILIA K,JL. MGKBUMI 60,YOGYAKARTA,YOGYAKARTA,,,,,, 
36678302,REEBOK,RANI,MALIOBORO MALL,YOGYAKARTA,YOGYAKARTA,,,,,, 
36678300,NAUTICA,RANI,MALIOBORO MALL,YOGYAKARTA,YOGYAKARTA,,,,,, 
36674100,"FORTUNA,CV",AGUNG HARTONO,JL. SURYOTOMO 14,YOGYAKARTA,YOGYAKARTA,,,,,, 
36670900,BELLAGIO,ALI TANUWIDJAJA,MALIOBORO MALL,YOGYAKARTA,YOGYAKARTA,,,,,, 
36667502,POLO,JEMMY WANTONO,JL. MALLIOBORO,YOGYAKARTA,YOGYAKARTA,,,,,, 
36667500,POLO BANDARA,JEMMY WANTONO,JL.ADISUCIPTO/BANDARA,YOGYAKARTA,YOGYAKARTA,,,,,, 
36666700,BAKTI PUTRA T&T,MANAN SE,JL. AHMAD JAZULI 37,YOGYAKARTA,YOGYAKARTA,,,,,, 
36643300,RUMAH SLEMAN,NADIA KRASNA ANNA,JL. PURBOYO NO. 3 SLEMAN,YOGYAKARTA,YOGYAKARTA,,,,,, 
36640900,AMARTA COMPUTER,SOHARMAN MARBUN,JL COLOMBO 3,YOGYAKARTA,YOGYAKARTA,,,,,, 
36599100,BATIK KENCONO UNGU,TOMMY YUNANTO,JL. GEJAYAN NO. 13 A,YOGYAKARTA,YOGYAKARTA,,,,,, 
36595900,HAMMER MALIOBORO MALL,INDRI PANCA WATI,MALIOBORO MALL LT. DSR,YOGYAKARTA,YOGYAKARTA,,,,,, 
36557502,GERAI AFTER HOUR,ANSAR,PAKUNINGRANTAN,YOGYAKARTA,YOGYAKARTA,,,,,, 
36545514,PLANET SPORT,SITI,MALIOBORO MALL,YOGYAKARTA,YOGYAKARTA,,,,,, 
36545503,GH-MALIOBORO PLAZA,SITI,MALIOBORO PLAZA LT. 1,YOGYAKARTA,YOGYAKARTA,,,,,, 
36545501,THE ATLETE`S FOOT,SITI,MALIOBORO MALL LT. II,YOGYAKARTA,YOGYAKARTA,,,4513513,,, 
36543901,TOKO SRIRATU WINA,FUK HIN,JL. PEMUDA NO. 45,MAGELANG,YOGYAKARTA,,,,,, 
36516503,VINOLIA BABY KIDS,JOHAN ADI PURNAMA,JL. URIPSOMOHARJO 40,YOGYAKARTA,YOGYAKARTA,,,,,, 
36489001,GOSH,ALI TANUWIDJAYA,MALIOBORO MALL UG II,YOGYAKARTA,YOGYAKARTA,,,,,, 
36480503,SPORT STATION,SITI ROCHAYATI,SAPHIR SQUARE LT UG,YOGYAKARTA,YOGYAKARTA,,,,,, 
36411000,SS MALIOBORO PLAZA,POERWANTO,MALIOBORO PLAZA LT.I /3-4,YOGYAKARTA,YOGYAKARTA,,,,,, 
36392107,BLUZA,TOTOK WIJANARKO,PLAZA AMBARUKMO,YOGYAKARTA,YOGYAKARTA,,,,,, 
36281404,KARITA,DYAH SUMINAR,JL. C. SIMANJUNTAK,YOGYAKARTA,YOGYAKARTA,,,,,, 
35960900,EDWARD FORRER,FATCHIYAH,JL SUDIRMAN 194,PURWOKERTO,YOGYAKARTA,,,,,, 
35944100,MADURODAM HOTEL,AGUS BASTIAN,JL PARIWISATA 99,PURWOKERTO,YOGYAKARTA,,,,,, 
33529000,TOKO GUNUNG MAS,DJINAR SOEHARDJO,Jl. Diponegoro,Bontang,BALIKPAPAN,,,,,, 
33154900,Wings Air,REZA,Mal Lembuswana,Samarinda,BALIKPAPAN,,,,,, 
33149900,Lion Air,REZA,Komp. Mal Lembuswana,Samarinda,BALIKPAPAN,,,,,, 
33135900,PT CISMA NABILA,RUDDY ISMANTO,Jl. Awang Long,Samarinda,BALIKPAPAN,,,,,, 
33122700,PT CNI,EKO DWI SUSANTO,Jl. Imam Bonjol,Samarinda,BALIKPAPAN,,,,,, 
33096300,SPORT STATION,EVANA,SCP,Samarinda,BALIKPAPAN,,,024-8412873,PT. Karya Mitra Budi sentosa,Surabaya, 
33068304,TOKO C & C,SUCIPTO ALI SE,SCP,Samarinda,BALIKPAPAN,,,0283-357084,,, 
30778700,Gallery Collection,BUDHI WIBOWO GUNAWAN,Thamrin No. 5,Semarang,Semarang,,,0283-357084,,, 
30777900,Toko Karunia Jaya,HERMAN PRANOTO,Jl  Pemuda No.23,Kudus,Semarang,,,0283-357084,,, 
30772900,Donini Citraland,DAVEY TANUWIDJAJA,Ciputra Mall  VG 44,Semarang,Semarang,,,024-3546930,,, 
30771100,Digital Art,ANDREW WIRAWAN,Ged. Parkir Sri ratu 3A,Semarang,Semarang,,,024-8417153,,, 
30757900,Dedy Jaya Plaza,DR(HC)H.MUHADI SETIABUDI,Jl. AR. Hakim No.16,Tegal,Semarang,,,024-8319897,,, 
30757900,Dedy Jaya Plaza,DR(HC)H.MUHADI SETIABUDI,Jl. AR. Hakim No.16,Tegal,Semarang,,,024-8546827,PT. Modern Putra Indonesia,Jakarta, 
30757900,Dedy Jaya Plaza,DR(HC)H.MUHADI SETIABUDI,Jl. AR. Hakim No.16,Tegal,Semarang,,,024-7621805,PT. Modern Putra Indonesia,Jakarta, 
30751100,Tomato Karaoke,TITIN KUSRINI,Jl Siliwangi No. 438,Semarang,Semarang,,,0291-432850,PT. Modern Putra Indonesia,Jakarta, 
30676100,Restoran Santai Ria,AGUS SANTOSO,Jl. Gajah Mada 99,Semarang,Semarang,,,024-3551460,,, 
30676100,Restoran Santai Riang,AGUS SANTOSO,Jl. Gajahg Mada 107,Semarang,Semarang,,,024-7473191,,, 
30611100,Bellagio,WEDIAHWATI,Ciputra mall lt. dsr,Semarang,Semarang,,,024-8418118,,, 
30607900,Sigma Lite,LANI PUDJI RAHAYU,jl. MT Haryono 517 C,Semarang,Semarang,,,024-3511006,,, 
30606100,Susan Spa,LANNY RIANA DEWI,Dusun Piyito - Bandungan,Semarang,Semarang,,,024-3511006,,, 
30606100,Susan Spa,LANNY RIANA DEWI,Dusun Piyito - Bandungan,Semarang,Semarang,,,0291-592730,,, 
30605309,Fuji Image Plaza,IMAM NUGROHO,Jl. Jend. Sudirman 7,Kudus,Semarang,,,0291-592730,,, 
30605305,Fuji Image Plaza,ABDUL ROCHIM,Jl. Jend. Sudirman 283 A,Semarang,Semarang,,,024-8316517,,, 
30605300,Fuji Image Plaza,SUBIANTORO,JL.Gajah Mada 31,Semarang,Semarang,,,024-3516814,,, 
30590300,Golden Hill,ANTON LAUTER,Jl. Bukit Duta 2-4,Semarang,Semarang,,,024-3516814,,, 
30589500,Saudara Swalayan,YOHANES T,Jl. Veteran 14,Jepara,Semarang,,,024-3516814,,, 
30589500,Saudara Swalayan,YOHANES T,Jl. Veteran 14,Jepara,Semarang,,,0285-428988,,, 
30585300,Horison Hotel (Cendana Fitnes),GUNAWAN HALIM/H BASARI,Jl. Ahmad Dahlan 2,Semarang,Semarang,,,0285-428988,,, 
30471701,Fada Boutique,NINIK MELIA,Ciputra mall Lt. 1,Semarang,Semarang,,,0285-428988,,, 
30028505,Sri Ratu Mega Center,ENDANG RAHAYU,Jl. Urip Sumoharjo 20,Pekalongan,Semarang,,,0285-428988,,, 
30028505,Sri Ratu Mega Center,ENDANG RAHAYU,Jl. Urip Sumoharjo 20,Pekalongan,Semarang,,,0298-711766,,, 
30028505,Sri Ratu Mega Center,ENDANG RAHAYU,Jl. Urip Sumoharjo 20,Pekalongan,Semarang,,,0298-711766,,, 
30028505,Sri Ratu Mega Center,ENDANG RAHAYU,Jl. Urip Sumoharjo 20,Pekalongan,Semarang,,,0291-432636,,, 
30028501,Sri Ratu,HENDRO LAKSONO,Jl. Pemuda 29,Semarang,Semarang,,,024-7624294,,, 
30028501,Sri Ratu,HENDRO LAKSONO,Jl. Pemuda 29,Semarang,Semarang,,,,ADIL JAYA TK MEBEL,Yogyakarta, 
30028501,Sri Ratu,HENDRO LAKSONO,Jl. Pemuda 29,Semarang,Semarang,,,,CV. Amarta Computer,Yogyakarta, 
29751500,HOME LIFE FURNITURE,ANTO,"KOMP.PALM SPRING,A1/9 - BTM CENTER",Batam,Batam,,,,PT. Bakti Putra Tours Travel,Yogyakarta, 
29709902,IN KID'S,KASAN,"MEGA MALL ,BLK. UG 107- BTM CENTER",Batam,Batam,,,,BATIK KENCONO UNGU,Yogyakarta, 
29701506,FELIC (BCS MALL),JOHN,"BCS MALL, LT. 1. C 11/ 3 - BALOI",Batam,Batam,,,,PT. Karya Mitra Budi Sentosa,Semarang, 
29701502,FELIC (MEGA MALL),JOHN,"MEGA MALL, GF-270- BATAM CENTER",Batam,Batam,,,,PT. Karya Mitra Budi Sentosa,Semarang, 
29650900,178 FURNITURE,JULIUS,KOMP. PENUIN CTR X/6-7 - PENUIN,Batam,Batam,,,415101/417630,BINTANG FAJAR HOTEL,Yogyakarta, 
29621702,BARBIE KIDS FASHION,SUSY,PERTOKOAN TOP 100 BLK D/8-PENUIN,Batam,Batam,,,,BLUE SKY T& T,Yogyakarta, 
29547302,GRAMEDIA,AGUS BUDI NUGROHO,"BCS MALL, LT. 1 - BALOI",Batam,Batam,,,,BLUZA,Yogyakarta, 
29547302,GRAMEDIA,AGUS BUDI NUGROHO,"BSC MALL, LT. 1 - BALOI",Batam,Batam,,,,"FORTUNA,CV",Yogyakarta, 
29547300,GRAMEDIA,EPJ DEDDY,DC MALL LT.1 - SEI.JODOH,Batam,Batam,,,,PT. Aseli Dagadu Yogya,Yogyakarta, 
29547300,GRAMEDIA,EPJ DEDDY,DC MALL LT.1 - SEI.JODOH,Batam,Batam,,,,PT. Mitra Adi Perkasa,Jakarta, 
29157568,POLO MEGA MALL,JEMMY WANTONO,"MEGA MALL,UG 126-126 A - BATAM CTR",Batam,Batam,,,,PT. Karya Mitra Budi Sentosa,Jakarta, 
29157566,OPS (TERMINAL BC),RUTH,TERMINAL FERRY LT. 2- BATAM CENTER,Batam,Batam,,,,PT. Warna Mardika,Jakarta, 
29157560,POLO (VISTA HOTEL),JEMMY WANTONO,"D/A.HOTEL VISTA, KOMP. TOP VIEW",Batam,Batam,,,,Khasanah Muslim Al Fath,Yogyakarta, 
29157548,CK (TERMINAL BC),JEMMY WANTONO,FERRY TERMINAL INT'L- BATAM CENTER,Batam,Batam,,,,KOMBOKARNO UTAMA HOTEL,Yogyakarta, 
29157546,POLO TERMINAL - BATAM CENTER,JEMMY WANTONO,FERRY TERMINAL INT'L- BATAM CENTER,Batam,Batam,,,,Natasya Group,Yogyakarta, 
27263100,MUSTIKA TAILOR,TJHIA RUDIANTO,MALL AYANI,Pontianak,BALIKPAPAN,,,,PT. Mitra Adi Perkasa,Jakarta, 
27261500,SUPERSTORE,SUKIMIN TARJONO,MALL GAJAH MADA,Pontianak,BALIKPAPAN,,,,PT. Mitra Adi Perkasa,Jakarta, 
27260700,PONDOK NELAYAN,EDDY GUNAWAN,KOMP KARTIKA PURI,Pontianak,BALIKPAPAN,,,,Primajaya Pantes Garment,Jakarta, 
27259900,C & F Perfumery,0,A Yani Mall,Pontianak,BALIKPAPAN,,,,Primajaya Pantes Garment,Jakarta, 
27258100,CAFÉ DE ONE,YEAN FRANS F,A Yani Mall Lt. 3,Pontianak,BALIKPAPAN,,,,POSH BOY AMBARUKMO,Jakarta, 
27257301,POLO,ARVA,Bandara Supadio,Pontianak,BALIKPAPAN,,,,PT. Mitra Adi Perkasa,Jakarta, 
27257300,POLO,JEMMY WANTONO,A Yani Mall,Pontianak,BALIKPAPAN,,,,RUMAH SLEMAN,Yogyakarta, 
27227302,CITY HARDWARE,HERMAWAN WONGSO,A Yani Mall,Pontianak,BALIKPAPAN,,,,PT. Mitra Adi Perkasa,Jakarta, 
27227300,CITY HARDWARE,HERMAWAN WONGSO ST,Gajah mada Mal,Pontianak,BALIKPAPAN,,,,PT. Mitra Adi Perkasa,Jakarta, 
27223100,RESTORAN FAJAR,PIOK GWE MOCHSEN,Jl. Veteran,Pontianak,BALIKPAPAN,,,,SUMBER BARU PERKASA,Yogyakarta, 
27221500,RESTAURANT MOUTH,MARTIN SUBEKTI SUNGGONO,Gajah mada Mal,Pontianak,BALIKPAPAN,,,,PT. Mitra Adi Perkasa,Jakarta, 
27210700,ASABA ELEKTRONIK,FERRY LISTIANTO,Nusa indah I,Pontianak,BALIKPAPAN,,,,PT. Gardena Graha,Yogyakarta, 
27100500,RESTORAN DANGAU,SUHARDIMAN,Jl. A. Yani II,Pontianak,BALIKPAPAN,,,0271-720057,DIAN FURNITURE,Solo, 
26360700,PT.Pro Team,JOHN,Jl.Ir.Juanda No. 16B,Padang,Batam,,,0271-724777,DONINI,Surabaya, 
26357300,Pink Boutique,INDIRA MALIK,Jl.Dr.Sutomo No. 59A,Padang,Batam,,,0271-743333,PT. Assalam Niaga Utama,Solo, 
26352300,Efje Travel,"JOSHERI,SE",Jl.A.Yani,Padang,Batam,,,0271-743333,PT. Assalam Niaga Utama,Solo, 
26346500,Adinegoro Swalayan,AMRAN SYARIF,Jl.Adinegoro No 7 b Padang,Padang,Batam,,,0271-743333,PT. Assalam Niaga Utama,Solo, 
26341500,Lion Air,AMIN,D/A Pangeran Hotel Jl.S.Parman,Padang,Batam,,,0271-743333,PT. Assalam Niaga Utama,Solo, 
26339900,Swarna Bumi,JACKY B.CC,Jl.S.Parman 229A/Ulak Karang Padang,Padang,Batam,,,0271-743333,PT. Assalam Niaga Utama,Solo, 
26336500,Toko Annatia,SRI FIAL,Jln Panorama No.21 Bkt,BUKIT TINGGI,Batam,,,0271-743333,PT. Assalam Niaga Utama,Solo, 
26331500,Toko Mas H Syafri S,H.SYARFRI S,Jln Minang Kabau no 35,BUKIT TINGGI,Batam,,,0271-666870,IMPERIAL KOSMETIK,Jakarta, 
26327300,PT.Jabalu Media Internusa (innovation),FRIDA TIRTADJAJA,Jl.Diponegoro no 17 D Padang,Padang,Batam,,,0271-642923,OPTIK INTERNATIONAL,Malang, 
26270300,Mulia Asri,CHAIDIR,Komp.Minang Plaza air tawar padang,Padang,Batam,,,0281-638159,EDWARD FORRER,Purwokerto, 
10014700,MONALISA FURNITURE,SURYANTO,JL.LETKOL.ISKANDAR NO.544 PLG,PALEMBANG,BATAM,,,0281-681111,MADURODAM HOTEL,Purwokerto, 
