TYPE_EDC,Category,sub_category,dep_methods,useful_life,ori_currency,acq_cost,exchange,equal_idr,purchase_date,depre_exp,acc_exp,nbv,invoice,po,Adaptor_S_N,Adaptor_S_N,node,user,bussines_unit,City,MID,note,parent_id,Area,OS,application,Merch_Program,T_I_D,owner
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200206738,200206738,,aodofficer,Acquiring Operation Department,BALIKPAPAN,60246500,,3180685,BALIKPAPAN,,,,60101501,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200206732,200206732,,aodofficer,Acquiring Operation Department,Samarinda,33154900,,2961906,BALIKPAPAN,,,,34102201,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200206688,200206688,,aodofficer,Acquiring Operation Department,BALIKPAPAN,60259900,,3180835,BALIKPAPAN,,,,60102801,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204799,200204799,,aodofficer,Acquiring Operation Department,Bandung,40956802,,3085066,Bandung,,,,59107602,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204796,200204796,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961757,Bandung,,,,58004541,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204788,200204788,,aodofficer,Acquiring Operation Department,Pontianak,27258100,,3180716,BALIKPAPAN,,,,88008801,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204786,200204786,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961804,Bandung,,,,58004530,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204767,200204767,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961706,Bandung,,,,58004517,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204761,200204761,,aodofficer,Acquiring Operation Department,Pontianak,27260700,,2961670,BALIKPAPAN,,,,88009001,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204756,200204756,,aodofficer,Acquiring Operation Department,PURWOKERTO,35944100,,2961855,YOGYAKARTA,,,-,5500 61 01,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204749,200204749,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961712,Bandung,,,,58004516,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204747,200204747,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961710,Bandung,,,,58004518,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204744,200204744,,aodofficer,Acquiring Operation Department,Pontianak,27259900,,3084845,BALIKPAPAN,,,,88008901,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204730,200204730,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961676,Bandung,,,,58004531,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204720,200204720,,aodofficer,Acquiring Operation Department,Bandung,40956802,,3180815,Bandung,,,,59107605,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204718,200204718,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961805,Bandung,,,,58004528,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204716,200204716,,aodofficer,Acquiring Operation Department,Pontianak,27227300,,3180661,BALIKPAPAN,,,,88005501,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204712,200204712,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961678,Bandung,,,,58004535,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204710,200204710,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961713,Bandung,,,,58004514,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204706,200204706,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961755,Bandung,,,,58004537,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204704,200204704,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961708,Bandung,,,,58004515,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204694,200204694,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961807,Bandung,,,,58004542,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204693,200204693,,aodofficer,Acquiring Operation Department,Bandung,40966802,,3180674,Bandung,,,,58005503,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204691,200204691,,aodofficer,Acquiring Operation Department,YOGYAKARTA,36667500,,17755897,YOGYAKARTA,,,-,3800 30 01,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204678,200204678,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961760,Bandung,,,,58004540,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204677,200204677,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961636,Bandung,,,,58004536,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204669,200204669,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961664,Bandung,,,,58004523,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204664,200204664,,aodofficer,Acquiring Operation Department,Bandung,40885800,,2961620,Bandung,,,,57007601,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204664,200204664,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961754,Bandung,,,,58004543,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204660,200204660,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961761,Bandung,,,,58004545,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204655,200204655,,aodofficer,Acquiring Operation Department,Bandung,40881600,,2961630,Bandung,,,,57007201,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204650,200204650,,aodofficer,Acquiring Operation Department,Bandung,40956801,,2961754,Bandung,,,,58004551,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204646,200204646,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961802,Bandung,,,,58004527,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204645,200204645,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961677,Bandung,,,,58004532,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204644,200204644,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961635,Bandung,,,,58004509,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204637,200204637,,aodofficer,Acquiring Operation Department,Bandung,40893300,,29616119,Bandung,,,,57008501,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204633,200204633,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961756,Bandung,,,,58004544,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204632,200204632,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961659,Bandung,,,,58004522,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204630,200204630,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961803,Bandung,,,,58004529,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204629,200204629,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961661,Bandung,,,,58004510,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204625,200204625,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961680,Bandung,,,,58004533,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204621,200204621,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961679,Bandung,,,,58004538,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204617,200204617,,aodofficer,Acquiring Operation Department,MANADO,79086500,,1.00E+11,MAKASSAR,,,,86006901,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204599,200204599,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961658,Bandung,,,,58004520,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204599,200204599,,aodofficer,Acquiring Operation Department,Bandung,40956802,,3085062,Bandung,,,,59107922,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204595,200204595,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961665,Bandung,,,,58004526,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204591,200204591,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961758,Bandung,,,,58004539,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204583,200204583,,aodofficer,Acquiring Operation Department,Bandung,40873200,,2961629,Bandung,,,,57006401,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204575,200204575,,aodofficer,Acquiring Operation Department,Kudus,30605309,,2961819,Semarang,,,,52007710,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204566,200204566,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961639,Bandung,,,,58004519,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204561,200204561,,aodofficer,Acquiring Operation Department,Bandung,40891700,,2961625,Bandung,,,,57008301,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204554,200204554,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961660,Bandung,,,,58004521,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204547,200204547,,aodofficer,Acquiring Operation Department,Semarang,30605300,,2961681,Semarang,,,,52007701,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204544,200204544,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961645,Bandung,,,,58004501,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204544,200204544,,aodofficer,Acquiring Operation Department,Semarang,30605305,,2961825,Semarang,,,,52007706,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204543,200204543,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961646,Bandung,,,,58004507,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204533,200204533,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961647,Bandung,,,,58004508,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204522,200204522,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961648,Bandung,,,,58004505,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204521,200204521,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961649,Bandung,,,,58004506,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204515,200204515,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961644,Bandung,,,,58004502,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204514,200204514,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961642,Bandung,,,,58004503,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204505,200204505,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961643,Bandung,,,,58004504,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204504,200204504,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961663,Bandung,,,,58004524,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204501,200204501,,aodofficer,Acquiring Operation Department,Bandung,40956800,,2961662,Bandung,,,,58004525,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204495,200204495,,aodofficer,Acquiring Operation Department,Bandung,41139301,,1775823,Bandung,,,,59101502,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204432,200204432,,aodofficer,Acquiring Operation Department,Jambi,94360300,,,Batam,,,,84006001,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204405,200204405,,aodofficer,Acquiring Operation Department,Bandung,40956802,,2961633,Bandung,,,,59107932,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204207,200204207,,aodofficer,Acquiring Operation Department,Bandung,40956802,,3180650,Bandung,,,,59107608,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204197,200204197,,aodofficer,Acquiring Operation Department,Bandung,40956802,,2961613,Bandung,,,,59107614,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204130,200204130,,aodofficer,Acquiring Operation Department,YOGYAKARTA,36480503,,3180787,YOGYAKARTA,,,-,3600 20 03,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204121,200204121,,aodofficer,Acquiring Operation Department,YOGYAKARTA,36599100,,3569813,YOGYAKARTA,,,-,3700 61 01,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204100,200204100,,aodofficer,Acquiring Operation Department,MEDAN,50624000,,,MEDAN,,,-,56102501,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204097,200204097,,aodofficer,Acquiring Operation Department,MEDAN,50769900,,,MEDAN,,,-,57106701,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204095,200204095,,aodofficer,Acquiring Operation Department,MEDAN,50636600,,,MEDAN,,,-,56103701,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204091,200204091,,aodofficer,Acquiring Operation Department,MEDAN,50626600,,,MEDAN,,,-,56102701,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200204061,200204061,,aodofficer,Acquiring Operation Department,MEDAN,50372513,,,MEDAN,,,-,53006114,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203891,200203891,,aodofficer,Acquiring Operation Department,Pekalongan,30028505,,,Semarang,,,,30003119,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203890,200203890,,aodofficer,Acquiring Operation Department,MANADO,79083100,,1.00E+11,MAKASSAR,,,,86006601,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203887,200203887,,aodofficer,Acquiring Operation Department,MEDAN,50100705,,,MEDAN,,,-,54002306,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203873,200203873,,aodofficer,Acquiring Operation Department,Bandung,40895900,,2927985,Bandung,,,,57008701,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203858,200203858,,aodofficer,Acquiring Operation Department,Samarinda,33096300,,3180837,BALIKPAPAN,,,,33005403,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203819,200203819,,aodofficer,Acquiring Operation Department,MANADO,79099900,,1.00E+11,MAKASSAR,,,,86008201,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203817,200203817,,aodofficer,Acquiring Operation Department,PALU,78040700,,,MAKASSAR,,,,80009301-80009303,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203816,200203816,,aodofficer,Acquiring Operation Department,Jayapura,99117100,,1.00E+11,MAKASSAR,,,,9400 1301,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203815,200203815,,aodofficer,Acquiring Operation Department,Samarinda,33068304,,2927884,BALIKPAPAN,,,,33001405,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203792,200203792,,aodofficer,Acquiring Operation Department,Jayapura,99128300,,1.00E+11,MAKASSAR,,,,9400 1701,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203783,200203783,,aodofficer,Acquiring Operation Department,BALIKPAPAN,60224900,,2927871,BALIKPAPAN,,,,61001501,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203771,200203771,,aodofficer,Acquiring Operation Department,Pekalongan,30028505,,2927976,Semarang,,,,30003115,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203762,200203762,,aodofficer,Acquiring Operation Department,BALIKPAPAN,60253100,,3180664,BALIKPAPAN,,,,60102201,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203748,200203748,,aodofficer,Acquiring Operation Department,PAKU,78035500,,,MAKASSAR,,,,,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203736,200203736,,aodofficer,Acquiring Operation Department,Jayapura,99129102,,1.00E+11,MAKASSAR,,,,9400 1805,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203735,200203735,,aodofficer,Acquiring Operation Department,PALU,78043100,,,MAKASSAR,,,,80107401,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203729,200203729,,aodofficer,Acquiring Operation Department,MANADO,79076500,,1.00E+11,MAKASSAR,,,,86005901,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203729,200203729,,aodofficer,Acquiring Operation Department,Pekalongan,30028505,,3180734,Semarang,,,,30003118,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203728,200203728,,aodofficer,Acquiring Operation Department,Bandung,40868500,,2928001,Bandung,,,,57005801,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203722,200203722,,aodofficer,Acquiring Operation Department,Pekalongan,30028505,,,Semarang,,,,30003117,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203717,200203717,,aodofficer,Acquiring Operation Department,MAKASSAR,80322500,,1.00E+11,MAKASSAR,,,,80101601,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200203702,200203702,,aodofficer,Acquiring Operation Department,Jambi,94334500,,,Batam,,,,84003405,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200202241,200202241,,aodofficer,Acquiring Operation Department,Samarinda,33135900,,2495827,BALIKPAPAN,,,,34100301,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200202237,200202237,,aodofficer,Acquiring Operation Department,Banjarmasin,62117900,,100002771,BALIKPAPAN,,,,65007101,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200201866,200201866,,aodofficer,Acquiring Operation Department,Pontianak,27263100,,3180767,BALIKPAPAN,,,,88009301,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200201857,200201857,,aodofficer,Acquiring Operation Department,Bandung,40969200,,2943477,Bandung,,,,47005607,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200201848,200201848,,aodofficer,Acquiring Operation Department,MEDAN,50698300,,,MEDAN,,,-,57100501,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,200027767,200027767,,aodofficer,Acquiring Operation Department,MANADO,79122300,,1.00E+11,MAKASSAR,,,,87010701,purchase
ADAPTOR,EDC,ADAPTOR,Straight line,1,IDR,0,,0,1/1/2000,,,,,,98148896,98148896,,aodofficer,Acquiring Operation Department,Padang,26346500,,,Batam,,,,88105401,purchase
